user_id,plan,region,signup_source,support_tickets,weekly_sessions,feature_adopted,nps_before,nps_after
10001,Free,Americas,Social,2,11,Так,5,3
10002,Pro,Asia,Search,12,16,Ні,6,3
10003,Free,Asia,Social,6,11,Ні,5,5
10004,Business,Americas,Referral,4,27,Ні,7,7
10005,Pro,Asia,Referral,1,8,Ні,4,6
10006,Free,Americas,Search,2,11,Так,9,10
10007,Pro,Asia,Referral,2,12,Так,8,9
10008,Pro,Europe,Social,2,19,Так,7,8
10009,Pro,Asia,Referral,0,9,Так,4,3
10010,Pro,Asia,Referral,1,16,Ні,6,6
10011,Pro,Americas,Social,4,8,Ні,7,7
10012,Business,Americas,Search,0,14,Так,6,6
10013,Free,Americas,Search,1,13,Ні,5,10
10014,Free,Europe,Referral,2,16,Ні,5,4
10015,Free,Americas,Referral,2,1,Ні,6,10
10016,Free,Europe,Referral,3,8,Ні,7,7
10017,Business,Americas,Referral,0,23,Ні,8,10
10018,Free,Europe,Social,0,9,Ні,9,9
10019,Free,Europe,Social,1,6,Ні,8,10
10020,Free,Asia,Referral,2,2,Так,8,7
10021,Business,Americas,Referral,1,20,Так,7,9
10022,Pro,Europe,Referral,1,13,Ні,8,10
10023,Pro,Asia,Ads,1,20,Ні,8,8
10024,Business,Americas,Referral,4,28,Так,8,6
10025,Pro,Americas,Referral,0,4,Ні,8,10
10026,Free,Americas,Social,2,6,Ні,10,10
10027,Pro,Americas,Ads,2,9,Так,9,9
10028,Pro,Europe,Social,0,11,Ні,5,5
10029,Pro,Asia,Ads,1,12,Ні,10,10
10030,Free,Asia,Ads,0,1,Ні,5,6
10031,Free,Americas,Social,8,13,Так,9,8
10032,Pro,Europe,Referral,2,14,Так,6,4
10033,Free,Asia,Search,2,2,Ні,8,8
10034,Pro,Americas,Social,2,7,Так,7,7
10035,Pro,Asia,Referral,2,18,Ні,9,10
10036,Free,Europe,Ads,0,5,Ні,10,10
10037,Pro,Americas,Social,0,1,Так,6,7
10038,Free,Asia,Ads,1,6,Ні,7,7
10039,Free,Asia,Social,0,14,Ні,7,5
10040,Free,Asia,Ads,3,6,Ні,5,9
10041,Pro,Asia,Search,2,3,Так,9,10
10042,Pro,Asia,Ads,1,10,Ні,7,7
10043,Free,Asia,Ads,1,3,Так,3,6
10044,Free,Asia,Search,0,4,Ні,7,7
10045,Free,Europe,Ads,2,3,Ні,4,5
